Number,Name,Type,Type1,Type2,Total,HP,Atk,Def,SpAk,SpDf,Spd,Generation,Legendary,MegaEvolution,FinalEvolution
1,Bulbasaur,Grass Poison,Grass,Poison,318,45,49,49,65,65,45,1,FALSE,FALSE,FALSE
2,Ivysaur,Grass Poison,Grass,Poison,405,60,62,63,80,80,60,1,FALSE,FALSE,FALSE
3,Venusaur,Grass Poison,Grass,Poison,525,80,82,83,100,100,80,1,FALSE,FALSE,TRUE
3,Mega Venusaur,Grass Poison,Grass,Poison,625,80,100,123,122,120,80,1,FALSE,TRUE,TRUE
4,Charmander,Fire,Fire,#N/A,309,39,52,43,60,50,65,1,FALSE,FALSE,FALSE
5,Charmeleon,Fire,Fire,#N/A,405,58,64,58,80,65,80,1,FALSE,FALSE,FALSE
6,Charizard,Fire Flying,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,FALSE,TRUE
6,Mega Charizard X,Fire Dragon,Fire,Dragon,634,78,130,111,130,85,100,1,FALSE,TRUE,TRUE
6,Mega Charizard Y,Fire Flying,Fire,Flying,634,78,104,78,159,115,100,1,FALSE,TRUE,TRUE
7,Squirtle,Water,Water,#N/A,314,44,48,65,50,64,43,1,FALSE,FALSE,FALSE
8,Wartortle,Water,Water,#N/A,405,59,63,80,65,80,58,1,FALSE,FALSE,FALSE
9,Blastoise,Water,Water,#N/A,530,79,83,100,85,105,78,1,FALSE,FALSE,TRUE
9,Mega Blastoise,Water,Water,#N/A,630,79,103,120,135,115,78,1,FALSE,TRUE,TRUE
10,Caterpie,Bug,Bug,#N/A,195,45,30,35,20,20,45,1,FALSE,FALSE,FALSE
11,Metapod,Bug,Bug,#N/A,205,50,20,55,25,25,30,1,FALSE,FALSE,FALSE
12,Butterfree,Bug Flying,Bug,Flying,395,60,45,50,90,80,70,1,FALSE,FALSE,TRUE
13,Weedle,Bug Poison,Bug,Poison,195,40,35,30,20,20,50,1,FALSE,FALSE,FALSE
14,Kakuna,Bug Poison,Bug,Poison,205,45,25,50,25,25,35,1,FALSE,FALSE,FALSE
15,Beedrill,Bug Poison,Bug,Poison,395,65,90,40,45,80,75,1,FALSE,FALSE,TRUE
15,Mega Beedrill,Bug Poison,Bug,Poison,495,65,150,40,15,80,145,1,FALSE,TRUE,TRUE
16,Pidgey,Normal Flying,Normal,Flying,251,40,45,40,35,35,56,1,FALSE,FALSE,FALSE
17,Pidgeotto,Normal Flying,Normal,Flying,349,63,60,55,50,50,71,1,FALSE,FALSE,FALSE
18,Pidgeot,Normal Flying,Normal,Flying,479,83,80,75,70,70,101,1,FALSE,FALSE,TRUE
18,Mega Pidgeot,Normal Flying,Normal,Flying,579,83,80,80,135,80,121,1,FALSE,TRUE,TRUE
19,Rattata,Normal,Normal,#N/A,253,30,56,35,25,35,72,1,FALSE,FALSE,FALSE
20,Raticate,Normal,Normal,#N/A,413,55,81,60,50,70,97,1,FALSE,FALSE,TRUE
21,Spearow,Normal Flying,Normal,Flying,262,40,60,30,31,31,70,1,FALSE,FALSE,FALSE
22,Fearow,Normal Flying,Normal,Flying,442,65,90,65,61,61,100,1,FALSE,FALSE,TRUE
23,Ekans,Poison,Poison,#N/A,288,35,60,44,40,54,55,1,FALSE,FALSE,FALSE
24,Arbok,Poison,Poison,#N/A,438,60,85,69,65,79,80,1,FALSE,FALSE,TRUE
25,Pikachu,Electric,Electric,#N/A,320,35,55,40,50,50,90,1,FALSE,FALSE,FALSE
26,Raichu,Electric,Electric,#N/A,485,60,90,55,90,80,110,1,FALSE,FALSE,TRUE
27,Sandshrew,Ground,Ground,#N/A,300,50,75,85,20,30,40,1,FALSE,FALSE,FALSE
28,Sandslash,Ground,Ground,#N/A,450,75,100,110,45,55,65,1,FALSE,FALSE,TRUE
29,Nidoran Male,Poison,Poison,#N/A,275,55,47,52,40,40,41,1,FALSE,FALSE,FALSE
30,Nidorina,Poison,Poison,#N/A,365,70,62,67,55,55,56,1,FALSE,FALSE,FALSE
31,Nidoqueen,Poison Ground,Poison,Ground,505,90,92,87,75,85,76,1,FALSE,FALSE,TRUE
32,Nidoran Female,Poison,Poison,#N/A,273,46,57,40,40,40,50,1,FALSE,FALSE,FALSE
